
0it [00:00, ?it/s]
485it [09:36,  1.13it/s]
486it [09:42,  2.34s/it]
487it [09:43,  1.71s/it]
488it [09:43,  1.24s/it]
489it [09:43,  1.10it/s]
490it [09:48,  2.27s/it]
492it [09:49,  1.27s/it]
493it [09:49,  1.01it/s]
494it [09:54,  2.00s/it]
495it [09:54,  1.49s/it]
496it [09:54,  1.10s/it]
497it [09:54,  1.22it/s]
498it [09:58,  1.74s/it]
499it [09:58,  1.28s/it]
500it [09:59,  1.18s/it]
501it [09:59,  1.15it/s]
502it [10:02,  1.39s/it]
503it [10:02,  1.02s/it]
504it [10:02,  1.21it/s]
505it [10:02,  1.64it/s]
506it [10:07,  1.75s/it]
507it [10:07,  1.27s/it]
508it [10:07,  1.09it/s]
509it [10:07,  1.47it/s]
510it [10:13,  2.25s/it]
511it [10:13,  1.60s/it]
512it [10:13,  1.15s/it]
513it [10:13,  1.19it/s]
514it [10:16,  1.49s/it]
515it [10:17,  1.12s/it]
516it [10:17,  1.23it/s]
517it [10:17,  1.66it/s]
518it [10:20,  1.38s/it]
519it [10:20,  1.02s/it]
520it [10:20,  1.34it/s]
521it [10:20,  1.79it/s]
522it [10:24,  1.47s/it]
523it [10:24,  1.07s/it]
524it [10:24,  1.29it/s]
525it [10:24,  1.73it/s]
526it [10:30,  2.22s/it]
527it [10:31,  1.60s/it]
528it [10:31,  1.15s/it]
530it [10:34,  1.45s/it]
531it [10:35,  1.25s/it]
532it [10:35,  1.04it/s]
533it [10:35,  1.34it/s]
534it [10:40,  1.76s/it]
535it [10:40,  1.29s/it]
536it [10:40,  1.06it/s]
537it [10:40,  1.42it/s]
538it [10:44,  1.70s/it]
539it [10:44,  1.26s/it]
540it [10:44,  1.09it/s]
542it [10:49,  1.62s/it]
543it [10:49,  1.27s/it]
544it [10:50,  1.03it/s]
545it [10:50,  1.37it/s]
546it [10:54,  1.72s/it]
547it [10:54,  1.27s/it]
548it [10:54,  1.07it/s]
549it [10:54,  1.44it/s]
550it [10:58,  1.46s/it]
551it [10:58,  1.08s/it]
552it [10:58,  1.27it/s]
553it [10:58,  1.70it/s]
554it [11:02,  1.49s/it]
555it [11:02,  1.11s/it]
556it [11:02,  1.23it/s]
557it [11:02,  1.66it/s]
558it [11:07,  1.78s/it]
559it [11:07,  1.28s/it]
560it [11:07,  1.07it/s]
561it [11:07,  1.46it/s]
562it [11:12,  2.13s/it]
563it [11:13,  1.57s/it]
564it [11:13,  1.14s/it]
565it [11:13,  1.21it/s]
566it [11:16,  1.63s/it]
567it [11:18,  1.50s/it]
568it [11:18,  1.08s/it]
569it [11:18,  1.26it/s]
570it [11:24,  2.31s/it]
571it [11:24,  1.68s/it]
572it [11:24,  1.21s/it]
573it [11:24,  1.14it/s]
574it [11:27,  1.57s/it]
575it [11:27,  1.14s/it]
576it [11:28,  1.20it/s]
577it [11:28,  1.63it/s]
578it [11:33,  1.91s/it]
579it [11:33,  1.41s/it]
580it [11:33,  1.02s/it]
581it [11:33,  1.34it/s]
582it [11:37,  1.58s/it]
583it [11:37,  1.16s/it]
584it [11:37,  1.18it/s]
585it [11:37,  1.60it/s]
586it [11:40,  1.23s/it]
587it [11:40,  1.08it/s]
588it [11:40,  1.47it/s]
589it [11:40,  1.95it/s]
590it [11:44,  1.45s/it]
591it [11:44,  1.05s/it]
592it [11:44,  1.30it/s]
593it [11:44,  1.75it/s]
594it [11:49,  1.88s/it]
595it [11:52,  2.30s/it]
596it [11:52,  1.68s/it]
597it [11:53,  1.21s/it]
598it [11:54,  1.13s/it]
599it [11:59,  2.44s/it]
600it [12:00,  2.00s/it]
602it [12:00,  1.13s/it]
603it [12:04,  1.75s/it]
604it [12:04,  1.32s/it]
605it [12:04,  1.00s/it]
606it [12:04,  1.32it/s]
607it [12:09,  1.86s/it]
608it [12:09,  1.39s/it]
609it [12:09,  1.01s/it]
610it [12:09,  1.34it/s]
611it [12:12,  1.44s/it]
612it [12:13,  1.07s/it]
613it [12:13,  1.28it/s]
615it [12:19,  1.91s/it]
616it [12:19,  1.48s/it]
617it [12:19,  1.13s/it]
618it [12:20,  1.17it/s]
619it [12:28,  2.99s/it]
620it [12:28,  2.17s/it]
621it [12:28,  1.58s/it]
622it [12:28,  1.16s/it]
623it [12:32,  1.88s/it]
624it [12:32,  1.38s/it]
625it [12:32,  1.01s/it]
626it [12:33,  1.35it/s]
627it [12:39,  2.39s/it]
628it [12:39,  1.74s/it]
629it [12:39,  1.25s/it]
630it [12:39,  1.10it/s]
631it [12:43,  1.66s/it]
632it [12:43,  1.24s/it]
633it [12:43,  1.10it/s]
634it [12:43,  1.50it/s]
635it [12:49,  2.12s/it]
636it [12:49,  1.52s/it]
637it [12:49,  1.09s/it]
638it [12:49,  1.25it/s]
639it [12:53,  1.82s/it]
640it [12:53,  1.32s/it]
641it [12:53,  1.04it/s]
642it [12:54,  1.42it/s]
643it [12:59,  2.14s/it]
644it [12:59,  1.53s/it]
645it [12:59,  1.11s/it]
646it [12:59,  1.24it/s]
647it [13:02,  1.50s/it]
648it [13:03,  1.18s/it]
649it [13:03,  1.16it/s]
650it [13:03,  1.58it/s]
651it [13:06,  1.40s/it]
652it [13:10,  2.21s/it]
653it [13:11,  1.63s/it]
654it [13:11,  1.18s/it]
655it [13:12,  1.30s/it]
656it [13:14,  1.53s/it]
657it [13:15,  1.12s/it]
658it [13:15,  1.20it/s]
659it [13:19,  1.90s/it]
660it [13:20,  1.67s/it]
661it [13:20,  1.21s/it]
662it [13:21,  1.14it/s]
663it [13:23,  1.33s/it]
664it [13:27,  2.07s/it]
665it [13:27,  1.49s/it]
666it [13:27,  1.09s/it]
667it [13:27,  1.26it/s]
668it [13:31,  1.80s/it]
669it [13:31,  1.31s/it]
670it [13:32,  1.05it/s]
671it [13:32,  1.43it/s]
672it [13:35,  1.42s/it]
673it [13:35,  1.18s/it]
674it [13:36,  1.16it/s]
675it [13:38,  1.38s/it]
676it [13:41,  1.71s/it]
677it [13:41,  1.31s/it]
678it [13:41,  1.05it/s]
679it [13:41,  1.33it/s]
680it [13:44,  1.31s/it]
681it [13:45,  1.34s/it]
682it [13:46,  1.13s/it]
683it [13:49,  1.54s/it]
684it [13:51,  1.73s/it]
685it [13:51,  1.27s/it]
686it [13:51,  1.08it/s]
687it [13:52,  1.08s/it]
688it [13:54,  1.26s/it]
689it [13:54,  1.07it/s]
690it [13:56,  1.20s/it]
691it [13:58,  1.43s/it]
692it [13:58,  1.06s/it]
693it [13:59,  1.08it/s]
694it [14:02,  1.62s/it]
695it [14:05,  1.90s/it]
696it [14:05,  1.40s/it]
697it [14:05,  1.01s/it]
698it [14:06,  1.12s/it]
699it [14:09,  1.43s/it]
700it [14:10,  1.31s/it]
701it [14:10,  1.06it/s]
702it [14:14,  2.09s/it]
703it [14:18,  2.39s/it]
704it [14:18,  1.72s/it]
705it [14:18,  1.24s/it]
706it [14:19,  1.13s/it]
707it [14:23,  1.96s/it]
708it [14:23,  1.45s/it]
709it [14:23,  1.05s/it]
710it [14:24,  1.11s/it]
711it [14:27,  1.64s/it]
712it [14:27,  1.21s/it]
713it [14:27,  1.13it/s]
714it [14:29,  1.10s/it]
715it [14:33,  1.95s/it]
716it [14:33,  1.50s/it]
717it [14:34,  1.08s/it]
719it [14:39,  1.74s/it]
720it [14:39,  1.52s/it]
721it [14:39,  1.15s/it]
722it [14:40,  1.15it/s]
723it [14:47,  2.67s/it]
724it [14:47,  1.94s/it]
725it [14:47,  1.41s/it]
726it [14:47,  1.03s/it]
727it [14:50,  1.47s/it]
728it [14:50,  1.07s/it]
729it [14:50,  1.27it/s]
730it [14:50,  1.72it/s]
731it [14:57,  2.37s/it]
732it [14:57,  1.69s/it]
733it [14:57,  1.22s/it]
734it [14:57,  1.13it/s]
735it [15:01,  1.96s/it]
736it [15:02,  1.42s/it]
737it [15:02,  1.04s/it]
739it [15:06,  1.57s/it]
740it [15:06,  1.22s/it]
741it [15:06,  1.07it/s]
742it [15:07,  1.41it/s]
743it [15:12,  2.10s/it]
744it [15:12,  1.53s/it]
745it [15:12,  1.12s/it]
746it [15:13,  1.22it/s]
747it [15:16,  1.56s/it]
748it [15:16,  1.16s/it]
749it [15:16,  1.18it/s]
750it [15:16,  1.58it/s]
751it [15:19,  1.18s/it]
752it [15:19,  1.14it/s]
753it [15:19,  1.54it/s]
754it [15:19,  2.05it/s]
755it [15:22,  1.29s/it]
756it [15:23,  1.03it/s]
757it [15:23,  1.39it/s]
758it [15:23,  1.54it/s]
759it [15:28,  1.83s/it]
760it [15:29,  1.79s/it]
761it [15:30,  1.29s/it]
762it [15:30,  1.06it/s]
763it [15:32,  1.32s/it]
764it [15:33,  1.29s/it]
765it [15:33,  1.05it/s]
766it [15:35,  1.04s/it]
767it [15:37,  1.32s/it]
768it [15:41,  2.21s/it]
769it [15:41,  1.60s/it]
770it [15:41,  1.15s/it]
771it [15:41,  1.19it/s]
772it [15:44,  1.52s/it]
773it [15:44,  1.12s/it]
774it [15:45,  1.23it/s]
775it [15:45,  1.64it/s]
776it [15:47,  1.26s/it]
777it [15:48,  1.05it/s]
778it [15:50,  1.33s/it]
779it [15:50,  1.00it/s]
780it [15:51,  1.09it/s]
781it [15:53,  1.23s/it]
782it [15:53,  1.01s/it]
783it [15:55,  1.11s/it]
784it [15:56,  1.26s/it]
785it [15:57,  1.21s/it]
786it [15:58,  1.13s/it]
787it [15:59,  1.19it/s]
788it [16:00,  1.02s/it]
789it [16:01,  1.02s/it]
790it [16:02,  1.16s/it]
791it [16:05,  1.47s/it]
792it [16:06,  1.46s/it]
793it [16:06,  1.06s/it]
794it [16:07,  1.00s/it]
795it [16:08,  1.07s/it]
796it [16:10,  1.12s/it]
797it [16:10,  1.21it/s]
798it [16:12,  1.15s/it]
799it [16:13,  1.22s/it]
800it [16:18,  2.25s/it]
801it [16:18,  1.60s/it]
802it [16:18,  1.16s/it]
803it [16:18,  1.19it/s]
804it [16:22,  1.81s/it]
805it [16:22,  1.35s/it]
806it [16:22,  1.03it/s]
807it [16:22,  1.39it/s]
808it [16:26,  1.66s/it]
809it [16:27,  1.24s/it]
810it [16:28,  1.22s/it]
811it [16:28,  1.13it/s]
812it [16:29,  1.09s/it]
813it [16:30,  1.25it/s]
814it [16:32,  1.26s/it]
815it [16:32,  1.05it/s]
816it [16:32,  1.33it/s]
818it [16:38,  1.61s/it]
819it [16:38,  1.25s/it]
821it [16:38,  1.29it/s]
822it [16:44,  1.85s/it]
823it [16:44,  1.43s/it]
824it [16:44,  1.08s/it]
825it [16:44,  1.21it/s]
826it [16:48,  1.81s/it]
827it [16:48,  1.34s/it]
828it [16:48,  1.02it/s]
829it [16:49,  1.38it/s]
830it [16:52,  1.42s/it]
831it [16:52,  1.06s/it]
832it [16:52,  1.29it/s]
833it [16:52,  1.72it/s]
834it [16:57,  1.75s/it]
835it [16:57,  1.30s/it]
836it [16:57,  1.05it/s]
837it [16:57,  1.43it/s]
838it [17:00,  1.36s/it]
839it [17:00,  1.01s/it]
840it [17:00,  1.35it/s]
841it [17:00,  1.81it/s]
842it [17:04,  1.54s/it]
843it [17:05,  1.15s/it]
844it [17:05,  1.19it/s]
845it [17:05,  1.60it/s]
846it [17:10,  1.98s/it]
847it [17:10,  1.46s/it]
848it [17:10,  1.05s/it]
850it [17:12,  1.06s/it]
851it [17:13,  1.18it/s]
852it [17:13,  1.52it/s]
853it [17:13,  1.94it/s]
854it [17:19,  2.05s/it]
855it [17:19,  1.53s/it]
856it [17:19,  1.12s/it]
857it [17:19,  1.22it/s]
858it [17:22,  1.37s/it]
859it [17:22,  1.02s/it]
860it [17:22,  1.33it/s]
862it [17:30,  2.12s/it]
863it [17:30,  1.63s/it]
865it [17:30,  1.00it/s]
866it [17:33,  1.46s/it]
867it [17:33,  1.16s/it]
868it [17:33,  1.13it/s]
869it [17:34,  1.48it/s]
870it [17:39,  1.91s/it]
871it [17:39,  1.40s/it]
872it [17:39,  1.03s/it]
874it [17:44,  1.68s/it]
875it [17:44,  1.31s/it]
877it [17:44,  1.23it/s]
878it [17:48,  1.40s/it]
879it [17:48,  1.08s/it]
880it [17:48,  1.20it/s]
881it [17:48,  1.58it/s]
882it [17:51,  1.41s/it]
883it [17:51,  1.04s/it]
884it [17:52,  1.29it/s]
886it [17:56,  1.48s/it]
887it [17:56,  1.17s/it]
888it [17:57,  1.12it/s]
889it [17:57,  1.47it/s]
890it [18:01,  1.68s/it]
891it [18:01,  1.28s/it]
892it [18:01,  1.07it/s]
893it [18:01,  1.43it/s]
894it [18:04,  1.25s/it]
895it [18:04,  1.06it/s]
896it [18:04,  1.43it/s]
897it [18:05,  1.27it/s]
898it [18:08,  1.30s/it]
899it [18:08,  1.03it/s]
900it [18:09,  1.09it/s]
901it [18:11,  1.18s/it]
902it [18:13,  1.68s/it]
903it [18:14,  1.22s/it]
904it [18:14,  1.12it/s]
905it [18:16,  1.35s/it]
906it [18:17,  1.15s/it]
907it [18:17,  1.16it/s]
908it [18:17,  1.56it/s]
909it [18:21,  1.57s/it]
910it [18:21,  1.16s/it]
911it [18:21,  1.17it/s]
912it [18:21,  1.58it/s]
913it [18:24,  1.35s/it]
914it [18:25,  1.01s/it]
915it [18:25,  1.10it/s]
917it [18:27,  1.14it/s]
918it [18:28,  1.03it/s]
919it [18:30,  1.24s/it]
920it [18:30,  1.04it/s]
921it [18:33,  1.35s/it]
922it [18:34,  1.44s/it]
923it [18:35,  1.17s/it]
924it [18:35,  1.15it/s]
925it [18:37,  1.17s/it]
926it [18:39,  1.36s/it]
927it [18:39,  1.01s/it]
928it [18:39,  1.35it/s]
929it [18:43,  1.73s/it]
931it [18:43,  1.02it/s]
932it [18:43,  1.31it/s]
933it [18:47,  1.45s/it]
934it [18:49,  1.57s/it]
935it [18:49,  1.17s/it]
936it [18:49,  1.08it/s]
937it [18:50,  1.03it/s]
938it [18:52,  1.06s/it]
939it [18:52,  1.07it/s]
940it [18:54,  1.19s/it]
941it [18:55,  1.24s/it]
942it [18:55,  1.11it/s]
943it [18:57,  1.02s/it]
944it [19:02,  2.22s/it]
945it [19:02,  1.61s/it]
946it [19:02,  1.16s/it]
947it [19:03,  1.15s/it]
948it [19:07,  2.09s/it]
949it [19:08,  1.54s/it]
950it [19:08,  1.11s/it]
951it [19:08,  1.21it/s]
952it [19:12,  1.83s/it]
953it [19:12,  1.32s/it]
954it [19:12,  1.04it/s]
955it [19:13,  1.42it/s]
956it [19:16,  1.47s/it]
957it [19:16,  1.10s/it]
958it [19:16,  1.24it/s]
960it [19:19,  1.10s/it]
961it [19:19,  1.11it/s]
962it [19:19,  1.41it/s]
963it [19:21,  1.21it/s]
964it [19:24,  1.56s/it]
965it [19:24,  1.18s/it]
966it [19:24,  1.15it/s]
967it [19:26,  1.13s/it]
968it [19:28,  1.48s/it]
969it [19:29,  1.10s/it]
970it [19:29,  1.22it/s]
971it [19:33,  1.70s/it]
972it [19:33,  1.25s/it]
973it [19:33,  1.10it/s]
974it [19:33,  1.50it/s]
975it [19:36,  1.47s/it]
976it [19:37,  1.08s/it]
977it [19:37,  1.08it/s]
978it [19:37,  1.47it/s]
979it [19:39,  1.04it/s]
980it [19:42,  1.69s/it]
981it [19:42,  1.22s/it]
982it [19:42,  1.13it/s]
983it [19:44,  1.15s/it]
984it [19:47,  1.50s/it]
985it [19:47,  1.10s/it]
986it [19:47,  1.23it/s]
987it [19:51,  1.70s/it]
988it [19:51,  1.25s/it]
989it [19:51,  1.10it/s]
990it [19:51,  1.49it/s]
991it [19:57,  2.37s/it]
992it [19:57,  1.69s/it]
993it [19:58,  1.21s/it]
994it [19:58,  1.13it/s]
995it [20:01,  1.61s/it]
996it [20:01,  1.18s/it]
998it [20:01,  1.48it/s]
999it [20:04,  1.28s/it]
1000it [20:05,  1.21s/it]
1000it [20:06,  1.21s/it]
Epoch 3 [99/1000]: Loss - 0.1988 Heatmap Loss - 0.0007 Offset Loss - 0.0111 Size Loss - 0.0084 Heading Loss - 0.0001 
Epoch 3 [199/1000]: Loss - 0.3971 Heatmap Loss - 0.0014 Offset Loss - 0.0230 Size Loss - 0.0144 Heading Loss - 0.0002 
Epoch 3 [299/1000]: Loss - 0.4234 Heatmap Loss - 0.0014 Offset Loss - 0.0224 Size Loss - 0.0143 Heading Loss - 0.0004 
Epoch 3 [399/1000]: Loss - 0.2130 Heatmap Loss - 0.0008 Offset Loss - 0.0117 Size Loss - 0.0058 Heading Loss - 0.0001 
Epoch 3 [499/1000]: Loss - 0.3650 Heatmap Loss - 0.0010 Offset Loss - 0.0205 Size Loss - 0.0111 Heading Loss - 0.0005 
Epoch 3 [599/1000]: Loss - 0.6285 Heatmap Loss - 0.0019 Offset Loss - 0.0332 Size Loss - 0.0202 Heading Loss - 0.0008 
Epoch 3 [699/1000]: Loss - 0.3555 Heatmap Loss - 0.0010 Offset Loss - 0.0213 Size Loss - 0.0140 Heading Loss - 0.0003 
Epoch 3 [799/1000]: Loss - 0.5427 Heatmap Loss - 0.0015 Offset Loss - 0.0322 Size Loss - 0.0213 Heading Loss - 0.0005 
Epoch 3 [899/1000]: Loss - 0.1276 Heatmap Loss - 0.0005 Offset Loss - 0.0072 Size Loss - 0.0059 Heading Loss - 0.0000 
Epoch 3 [999/1000]: Loss - 0.3634 Heatmap Loss - 0.0012 Offset Loss - 0.0205 Size Loss - 0.0134 Heading Loss - 0.0002 

0it [00:00, ?it/s]
1it [00:05,  5.93s/it]
2it [00:06,  2.50s/it]
3it [00:06,  1.41s/it]
4it [00:06,  1.10it/s]
5it [00:09,  1.62s/it]
6it [00:09,  1.12s/it]
7it [00:13,  1.98s/it]
8it [00:13,  1.41s/it]
9it [00:13,  1.01s/it]
10it [00:13,  1.25it/s]
11it [00:16,  1.38s/it]
12it [00:16,  1.02s/it]
13it [00:18,  1.17s/it]
14it [00:18,  1.03it/s]
15it [00:21,  1.44s/it]
16it [00:21,  1.05s/it]
17it [00:21,  1.16it/s]
18it [00:21,  1.58it/s]
19it [00:25,  1.51s/it]
20it [00:25,  1.12s/it]
21it [00:26,  1.10it/s]
22it [00:27,  1.00s/it]
23it [00:31,  1.96s/it]
24it [00:31,  1.41s/it]
25it [00:31,  1.02s/it]
26it [00:32,  1.13it/s]
27it [00:35,  1.54s/it]
28it [00:35,  1.15s/it]
29it [00:35,  1.20it/s]
30it [00:36,  1.22it/s]
31it [00:38,  1.29s/it]
32it [00:38,  1.04it/s]
33it [00:39,  1.40it/s]
34it [00:41,  1.20s/it]
35it [00:42,  1.04s/it]
36it [00:42,  1.31it/s]
37it [00:42,  1.46it/s]
38it [00:47,  2.00s/it]
39it [00:47,  1.43s/it]
40it [00:48,  1.04s/it]
41it [00:48,  1.00s/it]
42it [00:52,  1.69s/it]
43it [00:52,  1.24s/it]
44it [00:52,  1.11it/s]
45it [00:55,  1.53s/it]
46it [00:57,  1.58s/it]
47it [00:57,  1.14s/it]
48it [00:58,  1.00s/it]
49it [01:00,  1.52s/it]
50it [01:02,  1.57s/it]
52it [01:06,  1.69s/it]
53it [01:06,  1.32s/it]
54it [01:07,  1.19s/it]
56it [01:09,  1.18s/it]
57it [01:09,  1.05it/s]
58it [01:13,  1.60s/it]
59it [01:13,  1.22s/it]
60it [01:14,  1.30s/it]
61it [01:15,  1.03it/s]
62it [01:15,  1.13it/s]
63it [01:15,  1.52it/s]
64it [01:17,  1.04it/s]
66it [01:19,  1.05it/s]
67it [01:19,  1.34it/s]
68it [01:21,  1.01s/it]
69it [01:21,  1.07it/s]
70it [01:23,  1.12s/it]
71it [01:23,  1.18it/s]
72it [01:24,  1.15it/s]
73it [01:25,  1.24it/s]
74it [01:27,  1.12s/it]
75it [01:27,  1.22it/s]
76it [01:30,  1.43s/it]
77it [01:31,  1.29s/it]
78it [01:32,  1.25s/it]
79it [01:32,  1.07it/s]
80it [01:33,  1.10it/s]
81it [01:35,  1.22s/it]
82it [01:37,  1.38s/it]
83it [01:37,  1.00s/it]
84it [01:37,  1.36it/s]
85it [01:39,  1.13s/it]
86it [01:42,  1.61s/it]
87it [01:42,  1.16s/it]
88it [01:42,  1.18it/s]
89it [01:43,  1.04s/it]
90it [01:45,  1.24s/it]
91it [01:45,  1.11it/s]
92it [01:45,  1.49it/s]
93it [01:47,  1.15s/it]
94it [01:50,  1.42s/it]
95it [01:50,  1.04s/it]
96it [01:50,  1.31it/s]
97it [01:54,  1.69s/it]
98it [01:57,  2.27s/it]
99it [01:57,  1.62s/it]
100it [01:58,  1.47s/it]
101it [01:59,  1.06s/it]
102it [02:04,  2.26s/it]
103it [02:04,  1.63s/it]
105it [02:04,  1.08it/s]
106it [02:10,  2.20s/it]
107it [02:10,  1.67s/it]
108it [02:10,  1.24s/it]
109it [02:10,  1.08it/s]
110it [02:12,  1.21s/it]
111it [02:12,  1.12it/s]
112it [02:13,  1.48it/s]
113it [02:15,  1.09s/it]
114it [02:17,  1.44s/it]
115it [02:17,  1.05s/it]
116it [02:17,  1.30it/s]
117it [02:20,  1.32s/it]
118it [02:24,  2.03s/it]
119it [02:24,  1.48s/it]
120it [02:24,  1.07s/it]
121it [02:26,  1.42s/it]
122it [02:29,  1.93s/it]
123it [02:29,  1.39s/it]
124it [02:29,  1.01s/it]
125it [02:30,  1.16it/s]
126it [02:34,  1.69s/it]
127it [02:34,  1.22s/it]
128it [02:34,  1.12it/s]
129it [02:34,  1.48it/s]
130it [02:40,  2.16s/it]
131it [02:40,  1.55s/it]
132it [02:40,  1.13s/it]
133it [02:40,  1.22it/s]
134it [02:43,  1.56s/it]
135it [02:43,  1.14s/it]
136it [02:44,  1.20it/s]
137it [02:45,  1.01s/it]
138it [02:47,  1.32s/it]
139it [02:47,  1.02it/s]
140it [02:47,  1.37it/s]
141it [02:53,  2.21s/it]
142it [02:53,  1.60s/it]
143it [02:53,  1.16s/it]
144it [02:53,  1.18it/s]
145it [02:59,  2.13s/it]
146it [02:59,  1.56s/it]
147it [02:59,  1.13s/it]
148it [02:59,  1.21it/s]
149it [03:04,  2.08s/it]
150it [03:04,  1.52s/it]
151it [03:04,  1.10s/it]
152it [03:04,  1.24it/s]
153it [03:12,  2.87s/it]
154it [03:12,  2.05s/it]
155it [03:13,  1.49s/it]
156it [03:13,  1.10s/it]
157it [03:16,  1.84s/it]
158it [03:16,  1.35s/it]
159it [03:17,  1.02it/s]
160it [03:17,  1.38it/s]
161it [03:21,  1.90s/it]
163it [03:22,  1.07s/it]
164it [03:22,  1.19it/s]
165it [03:27,  2.09s/it]
166it [03:27,  1.56s/it]
167it [03:28,  1.15s/it]
168it [03:28,  1.17it/s]
169it [03:34,  2.51s/it]
170it [03:34,  1.84s/it]
171it [03:35,  1.33s/it]
172it [03:35,  1.03it/s]
173it [03:37,  1.41s/it]
174it [03:37,  1.06s/it]
175it [03:37,  1.29it/s]
176it [03:38,  1.73it/s]
177it [03:42,  1.66s/it]
178it [03:42,  1.21s/it]
179it [03:42,  1.14it/s]
180it [03:42,  1.54it/s]
181it [03:47,  1.77s/it]
182it [03:47,  1.29s/it]
183it [03:47,  1.06it/s]
184it [03:47,  1.44it/s]
185it [03:52,  1.90s/it]
186it [03:52,  1.40s/it]
187it [03:52,  1.01s/it]
188it [03:52,  1.36it/s]
189it [03:56,  1.60s/it]
190it [03:56,  1.20s/it]
191it [03:56,  1.14it/s]
192it [03:56,  1.54it/s]
193it [04:02,  2.05s/it]
194it [04:02,  1.48s/it]
195it [04:02,  1.07s/it]
196it [04:02,  1.28it/s]
197it [04:07,  1.97s/it]
198it [04:07,  1.44s/it]
199it [04:07,  1.05s/it]
200it [04:08,  1.01s/it]
201it [04:12,  1.80s/it]
202it [04:12,  1.30s/it]
203it [04:12,  1.06it/s]
204it [04:12,  1.41it/s]
205it [04:17,  1.99s/it]
206it [04:17,  1.43s/it]
207it [04:17,  1.03s/it]
208it [04:17,  1.33it/s]
209it [04:22,  1.91s/it]
210it [04:22,  1.39s/it]
211it [04:22,  1.01s/it]
212it [04:22,  1.35it/s]
213it [04:28,  2.35s/it]
214it [04:28,  1.67s/it]
215it [04:29,  1.20s/it]
216it [04:29,  1.14it/s]
217it [04:32,  1.68s/it]
218it [04:32,  1.22s/it]
219it [04:33,  1.12it/s]
220it [04:33,  1.53it/s]
221it [04:37,  1.72s/it]
222it [04:37,  1.25s/it]
223it [04:37,  1.10it/s]
224it [04:37,  1.50it/s]
225it [04:39,  1.13s/it]
226it [04:40,  1.17it/s]
227it [04:40,  1.58it/s]
228it [04:40,  2.07it/s]
229it [04:44,  1.52s/it]
230it [04:44,  1.13s/it]
231it [04:44,  1.21it/s]
232it [04:44,  1.64it/s]
233it [04:49,  1.76s/it]
234it [04:49,  1.38s/it]
235it [04:49,  1.00it/s]
236it [04:49,  1.35it/s]
237it [04:55,  2.19s/it]
238it [04:55,  1.60s/it]
239it [04:55,  1.16s/it]
240it [04:55,  1.18it/s]
241it [04:59,  1.57s/it]
242it [05:00,  1.41s/it]
243it [05:00,  1.03s/it]
244it [05:00,  1.33it/s]
245it [05:03,  1.36s/it]
246it [05:08,  2.49s/it]
247it [05:08,  1.79s/it]
248it [05:08,  1.29s/it]
249it [05:08,  1.07it/s]
250it [05:11,  1.43s/it]
251it [05:11,  1.04s/it]
252it [05:11,  1.32it/s]
253it [05:11,  1.77it/s]
254it [05:17,  2.09s/it]
255it [05:17,  1.49s/it]
256it [05:17,  1.07s/it]
257it [05:17,  1.28it/s]
258it [05:22,  2.05s/it]
259it [05:22,  1.49s/it]
260it [05:22,  1.08s/it]
261it [05:23,  1.27it/s]
262it [05:26,  1.51s/it]
263it [05:26,  1.13s/it]
264it [05:26,  1.21it/s]
266it [05:32,  1.73s/it]
267it [05:32,  1.34s/it]
268it [05:32,  1.02s/it]
269it [05:32,  1.30it/s]
270it [05:36,  1.62s/it]
271it [05:36,  1.20s/it]
272it [05:36,  1.13it/s]
273it [05:36,  1.52it/s]
274it [05:40,  1.68s/it]
275it [05:41,  1.24s/it]
276it [05:41,  1.11it/s]
277it [05:41,  1.49it/s]
278it [05:47,  2.27s/it]
279it [05:47,  1.64s/it]
281it [05:47,  1.08it/s]
282it [05:51,  1.52s/it]
283it [05:51,  1.18s/it]
284it [05:51,  1.11it/s]
285it [05:51,  1.46it/s]
286it [05:56,  1.97s/it]
287it [05:56,  1.44s/it]
288it [05:56,  1.05s/it]
290it [05:59,  1.20s/it]
291it [05:59,  1.03it/s]
292it [06:00,  1.34it/s]
293it [06:00,  1.71it/s]
294it [06:06,  2.11s/it]
295it [06:06,  1.54s/it]
297it [06:06,  1.12it/s]
298it [06:11,  1.76s/it]
299it [06:11,  1.34s/it]
300it [06:12,  1.22s/it]
301it [06:12,  1.10it/s]
302it [06:17,  2.13s/it]
303it [06:17,  1.57s/it]
305it [06:17,  1.11it/s]
306it [06:20,  1.36s/it]
307it [06:20,  1.07s/it]
308it [06:20,  1.23it/s]
309it [06:21,  1.61it/s]
310it [06:26,  1.97s/it]
311it [06:26,  1.44s/it]
312it [06:26,  1.05s/it]
314it [06:29,  1.23s/it]
315it [06:29,  1.02it/s]
316it [06:29,  1.31it/s]
317it [06:30,  1.70it/s]
318it [06:33,  1.31s/it]
319it [06:33,  1.02it/s]
320it [06:33,  1.37it/s]
321it [06:33,  1.82it/s]
322it [06:38,  1.79s/it]
323it [06:38,  1.32s/it]
324it [06:38,  1.04it/s]
326it [06:40,  1.03it/s]
327it [06:41,  1.05s/it]
328it [06:42,  1.24it/s]
329it [06:42,  1.63it/s]
330it [06:46,  1.63s/it]
331it [06:46,  1.23s/it]
332it [06:46,  1.10it/s]
333it [06:47,  1.23it/s]
334it [06:50,  1.46s/it]
335it [06:50,  1.17s/it]
336it [06:50,  1.16it/s]
337it [06:52,  1.01it/s]
338it [06:53,  1.20s/it]
